STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Villes suisses,SSV_CLASS_CITY,Classe de taille de la commune (habitants),SSV_EDUC_LEVEL,Niveau de formation,STATISTICAL_OPERATION,Opération statistique,OBS_VALUE,Valeur d'observation,OBS_STATUS,Statut d'observation,PERIOD,Période,EMBARGO_DATE,Date de publication,LAST_UPDATE,Date d’actualisation,DB_STATE,Etat de la base de données,REGION_REF,Référence spatiale,REGION_STATE,Date de référence spatiale,DATASET_COMMENT,Remarques
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,177,Pfäffikon,2,10 000-14 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),36.2,,U,Faible fiabilité,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,191,Dübendorf,4,20 000-49 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,24820,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,199,Volketswil,3,15 000-19 999,pop25_form_ter,Degré tertiaire,OBS,Valeur observée,5754,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,230,Winterthur,6,100 000 et plus,pop25_form_sek,Degré secondaire II,OBS,Valeur observée,30290,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,293,Wädenswil,4,20 000-49 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,20858,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,293,Wädenswil,4,20 000-49 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),23.7,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,295,Horgen,4,20 000-49 999,pop25_form_sek,Degré secondaire II,OBS,Valeur observée,6438,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,295,Horgen,4,20 000-49 999,pop25_form_ter,Degré tertiaire,OBS,Valeur observée,9268,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,295,Horgen,4,20 000-49 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),11.8,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,296,Illnau-Effretikon,3,15 000-19 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),23.9,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,351,Bern,6,100 000 et plus,pop25_form_sek,Degré secondaire II,OBS,Valeur observée,30910,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,362,Ittigen,2,10 000-14 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),18.9,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,363,Ostermundigen,3,15 000-19 999,pop25_form_sek,Degré secondaire II,OBS,Valeur observée,5790,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1058,Horw,3,15 000-19 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,11751,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1301,Einsiedeln,3,15 000-19 999,pop25_form_sek,Degré secondaire II,OBS,Valeur observée,4974,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1301,Einsiedeln,3,15 000-19 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),15.2,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1362,Arth,2,10 000-14 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),19.8,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1630,Glarus Nord,3,15 000-19 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",CI,Intervalle de confiance (+/-),8.2,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1701,Baar,4,20 000-49 999,pop25_form_sek,Degré secondaire II,CI,Intervalle de confiance (+/-),10.3,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1702,Cham,3,15 000-19 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,12898,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1707,Risch,2,10 000-14 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",CI,Intervalle de confiance (+/-),8.3,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1707,Risch,2,10 000-14 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),26,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,1708,Steinhausen,2,10 000-14 999,pop25_form_ter,Degré tertiaire,OBS,Valeur observée,3369,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2196,Fribourg,4,20 000-49 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,25510,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2196,Fribourg,4,20 000-49 999,pop25_form_ohne,Sans formation post-obligatoire,OBS,Valeur observée,6057,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2196,Fribourg,4,20 000-49 999,pop25_form_ohne,Sans formation post-obligatoire,CI,Intervalle de confiance (+/-),15.4,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2581,Olten,3,15 000-19 999,pop25_form_t,"Population résidente permanente de 25 ans et plus, total",OBS,Valeur observée,13314,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2703,Riehen,4,20 000-49 999,pop25_form_sek,Degré secondaire II,OBS,Valeur observée,5699,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
DATAFLOW,CH1.SSV:DF_SSV_EDUC_LEVEL(2026.1.0),"Statistiques des villes suisses 2026, formation achevée la plus élevée",I,2703,Riehen,4,20 000-49 999,pop25_form_ter,Degré tertiaire,CI,Intervalle de confiance (+/-),9,,A,Valeur normale,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Source: OFS – Relevé structurel (RS)

Les données concernent les 180 villes de la publication ""Statistiques des villes suisses"", constituées de 173 villes statistiques et de 7 autres membres de l'Union des villes suisses: Appenzell, Arosa, La Neuveville, Moutier, Morat, Willisau et Worb."
